spot_id,spot_name,state,region,county_or_area,geocode_query,beach_orientation_deg,notes,preferred_ndbc_station,preferred_coops_station,geocode_query_original,lat,lon,geocode_source
cc5d22fe,Canoes,HI,Hawaii,,"Canoes spot, Waikiki, Honolulu, HI",,Beginner friendly; crowded.,,,"Canoes surf spot, Waikiki, Honolulu, HI",21.304547,-157.855676,"Canoes spot, Waikiki, Honolulu, HI"
348b340c,Diamond Head,HI,Hawaii,,"Diamond Head, Honolulu, HI",,Longboard to shortboard depending swell.,,,"Diamond Head surf, Honolulu, HI",21.2597515,-157.8116771,"Diamond Head, Honolulu, HI"
1a4542ce,Makaha,HI,Hawaii,,"Makaha, Waianae, Oahu, HI",,Powerful; best on W swells.,,,"Makaha surf, Waianae, Oahu, HI",21.4620748,-158.21254681315517,"Makaha, Waianae, Oahu, HI"
96ed22ff,Sandy Beach,HI,Hawaii,,"Sandy Beach, Oahu, HI",,Dangerous shorebreak; bodyboarding heavy.,,,"Sandy Beach surf, Oahu, HI",21.2852142,-157.6740780937729,"Sandy Beach, Oahu, HI"
0ed2f998,Honolua Bay,HI,Hawaii,,"Honolua Bay, Maui, HI",,World-class; best in winter; reef/point.,,,"Honolua Bay surf, Maui, HI",21.0146954,-156.6394964,"Honolua Bay, Maui, HI"
61305b1c,Jaws (Peahi),HI,Hawaii,,"Peahi Jaws, Maui, HI",,Big wave; tow/experts.,,,"Peahi Jaws surf, Maui, HI",20.91667,-156.28333,"Peahi Jaws, Maui, HI"
8d0f7317,Ho'okipa,HI,Hawaii,,"Ho'okipa Beach, Paia, Maui, HI",,Windy; powerful; experts.,,,"Ho'okipa Beach surf, Paia, Maui, HI",20.902457,-156.3727211,"Ho'okipa Beach, Paia, Maui, HI"
0aaa2d58,Kaanapali,HI,Hawaii,,"Kaanapali, Lahaina, Maui, HI",,Mellow reef breaks.,,,"Kaanapali surf, Lahaina, Maui, HI",20.9114,-156.6893,"Kaanapali, Lahaina, Maui, HI"
d384cfe0,Hapuna Beach,HI,Hawaii,,"Hapuna Beach, Big Island, HI",,Beachbreak; seasonal.,,,"Hapuna Beach surf, Big Island, HI",42.918402,-71.789791,"Hapuna Beach, Big Island, HI"
d80158d7,Pine Trees,HI,Hawaii,,"Pine Trees, Kailua-Kona, HI",,Reef; fun right; locals.,,,"Pine Trees surf, Kailua-Kona, HI",19.6950942,-156.0446542,"Pine Trees, Kailua-Kona, HI"
76621023,Poipu,HI,Hawaii,,"Poipu, Koloa, Kauai, HI",,Beginner to intermediate depending.,,,"Poipu surf, Koloa, Kauai, HI",21.8766526,-159.4539141,"Poipu, Koloa, Kauai, HI"
a8c05479,Hanalei Bay,HI,Hawaii,,"Hanalei Bay, Hanalei, Kauai, HI",,Variety; winter surf.,,,"Hanalei Bay surf, Hanalei, Kauai, HI",22.21,-159.5091667,"Hanalei Bay, Hanalei, Kauai, HI"
d6791950,Surfside Jetty Park,TX,Gulf Coast,,"Surfside Beach Jetty Park, Surfside Beach, TX",,Best TX surf near jetties.,,,"Surfside Beach Jetty Park surf, Surfside Beach, TX",28.939101,-95.29665,"Surfside Beach Jetty Park, Surfside Beach, TX"
66379118,Galveston (Stewart Beach),TX,Gulf Coast,,"Stewart Beach, Galveston, TX",,Wind dependent; small surf.,,,"Stewart Beach surf, Galveston, TX",29.3066332,-94.76717214573412,"Stewart Beach, Galveston, TX"
4ef7d180,Port Aransas,TX,Gulf Coast,,"Port Aransas, Port Aransas, TX",,Best with tropical swell; jetties help.,,,"Port Aransas surf, Port Aransas, TX",27.8332175,-97.0618324,"Port Aransas, Port Aransas, TX"
6da251ae,South Padre Island,TX,Gulf Coast,,"South Padre Island, South Padre Island, TX",,Best in fall/winter fronts or tropical.,,,"South Padre Island surf, South Padre Island, TX",26.1036887,-97.1646938,"South Padre Island, South Padre Island, TX"
6be308d8,Grand Isle,LA/AL/MS,Gulf Coast,,"Grand Isle, Grand Isle, LA",,Rare; best with tropical systems.,,,"Grand Isle surf, Grand Isle, LA",29.2407838,-89.9881276,"Grand Isle, Grand Isle, LA"
a0bee51f,Dauphin Island,LA/AL/MS,Gulf Coast,,"Dauphin Island, Dauphin Island, AL",,Small; best with storms.,,,"Dauphin Island surf, Dauphin Island, AL",30.245727,-88.10125138076268,"Dauphin Island, Dauphin Island, AL"
116aa9c2,Gulfport,LA/AL/MS,Gulf Coast,,"Gulfport, Gulfport, MS",,Occasional; storm-driven.,,,"Gulfport surf, Gulfport, MS",30.3674198,-89.0928155,"Gulfport, Gulfport, MS"
901c310c,Jacksonville Beach Pier,FL,Florida,,"Jacksonville Beach Pier, Jacksonville Beach, FL",,Consistent East Coast beachbreak.,,,"Jacksonville Beach Pier surf, Jacksonville Beach, FL",30.293567901859255,-81.38770636272727,"Jacksonville Beach Pier, Jacksonville Beach, FL"
cabcc120,St. Augustine Pier,FL,Florida,,"St Augustine Pier, St Augustine, FL",,Good sandbars; crowds.,,,"St Augustine Pier surf, St Augustine, FL",29.857196199999997,-81.26544671661618,"St Augustine Pier, St Augustine, FL"
5dfaab11,Cocoa Beach Pier,FL,Florida,,"Cocoa Beach Pier, Cocoa Beach, FL",,Classic; small-to-medium surf.,,,"Cocoa Beach Pier surf, Cocoa Beach, FL",28.36775075,-80.60179673258794,"Cocoa Beach Pier, Cocoa Beach, FL"
3852c912,Sebastian Inlet,FL,Florida,,"Sebastian Inlet, Sebastian, FL",,Quality; long right/left; tide critical.,,,"Sebastian Inlet surf, Sebastian, FL",27.777899,-80.481299,"Sebastian Inlet, Sebastian, FL"
4e021d72,Ft. Pierce Inlet,FL,Florida,,"Fort Pierce Inlet, Fort Pierce, FL",,Good on swell; tide/ wind.,,,"Fort Pierce Inlet surf, Fort Pierce, FL",27.466959403789094,-80.30485513902927,"Fort Pierce Inlet, Fort Pierce, FL"
2c70c7eb,Reef Road,FL,Florida,,"Reef Road, Palm Beach, FL",,Powerful; can be heavy.,,,"Reef Road surf, Palm Beach, FL",26.763603830377377,-80.03904858813065,"Reef Road, Palm Beach, FL"
da2e8d7d,Juno Pier,FL,Florida,,"Juno Beach Pier, Juno Beach, FL",,Fun peaks; consistent.,,,"Juno Beach Pier surf, Juno Beach, FL",26.893343,-80.055699,"Juno Beach Pier, Juno Beach, FL"
3891a0d7,Pompano Beach,FL,Florida,,"Pompano Beach, Pompano Beach, FL",,Wind/tide dependent.,,,"Pompano Beach surf, Pompano Beach, FL",26.2722545,-80.1348216,"Pompano Beach, Pompano Beach, FL"
0c12abd7,Haulover,FL,Florida,,"Haulover Beach, Miami, FL",,Best Miami-area option; limited.,,,"Haulover Beach surf, Miami, FL",25.92074375,-80.12116591079075,"Haulover Beach, Miami, FL"
9f8057a0,South Beach,FL,Florida,,"South Beach, Miami Beach, FL",,Occasional; storm swell.,,,"South Beach surf, Miami Beach, FL",25.7929198,-80.1353006,"South Beach, Miami Beach, FL"
e7bdf1c0,Flagler Beach Pier,FL,Florida,,"Flagler Beach Pier, Flagler Beach, FL",,Peaky; sandbars.,,,"Flagler Beach Pier surf, Flagler Beach, FL",29.479927,-81.126166,"Flagler Beach Pier, Flagler Beach, FL"
eea06e3b,New Smyrna Beach (Inlet),FL,Florida,,"New Smyrna Beach Inlet, New Smyrna Beach, FL",,Very consistent; watch sharks.,,,"New Smyrna Beach Inlet surf, New Smyrna Beach, FL",29.0288744,-80.8894974,"New Smyrna Beach Inlet, New Smyrna Beach, FL"
c1e23a29,Pensacola Beach,FL,Florida,,"Pensacola Beach, Pensacola, FL",,Gulf; best with storms/fronts.,,,"Pensacola Beach surf, Pensacola, FL",30.4753801,-87.1929654,"Pensacola Beach, Pensacola, FL"
db131e20,Panama City Beach,FL,Florida,,"Panama City Beach, Panama City Beach, FL",,Gulf; variable.,,,"Panama City Beach surf, Panama City Beach, FL",30.17901755,-85.79966099618763,"Panama City Beach, Panama City Beach, FL"
4a53e4c8,Tybee Island,Various (East),East Coast,,"Tybee Island, Tybee Island, GA",,Small; best with storms.,,,"Tybee Island surf, Tybee Island, GA",31.9987321,-80.8469427,"Tybee Island, Tybee Island, GA"
5ab90c30,Folly Beach Pier,Various (East),East Coast,,"Folly Beach Pier, Folly Beach, SC",,SC classic; consistent.,,,"Folly Beach Pier surf, Folly Beach, SC",32.6549715,-79.93964234516264,"Folly Beach Pier, Folly Beach, SC"
ab91d654,Isle of Palms,Various (East),East Coast,,"Isle of Palms, Isle of Palms, SC",,Peaky sandbars.,,,"Isle of Palms surf, Isle of Palms, SC",32.789329,-79.788367,"Isle of Palms, Isle of Palms, SC"
ef5def68,Wrightsville Beach,Various (East),East Coast,,"Wrightsville Beach, Wrightsville Beach, NC",,Consistent beachbreak.,,,"Wrightsville Beach surf, Wrightsville Beach, NC",34.214608299999995,-77.80383674289425,"Wrightsville Beach, Wrightsville Beach, NC"
ec1d7656,Carolina Beach,Various (East),East Coast,,"Carolina Beach, Carolina Beach, NC",,Peaky; good sandbars.,,,"Carolina Beach surf, Carolina Beach, NC",34.0351727,-77.8935966,"Carolina Beach, Carolina Beach, NC"
724f0bb4,Outer Banks (Cape Hatteras),Various (East),East Coast,,"Cape Hatteras, Buxton, NC",,World-class; shifting sandbars.,,,"Cape Hatteras surf, Buxton, NC",35.259479,-75.521932,"Cape Hatteras, Buxton, NC"
57ecd65f,Outer Banks (Nags Head),Various (East),East Coast,,"Nags Head, Nags Head, NC",,Consistent; many peaks.,,,"Nags Head surf, Nags Head, NC",35.955500150000006,-75.62612955784897,"Nags Head, Nags Head, NC"
ee581d72,Outer Banks (Rodanthe),Various (East),East Coast,,"Rodanthe, Rodanthe, NC",,Peaky; great on swell.,,,"Rodanthe surf, Rodanthe, NC",35.5934472,-75.4678084,"Rodanthe, Rodanthe, NC"
27d1756b,Virginia Beach,Various (East),East Coast,,"Virginia Beach, Virginia Beach, VA",,Best VA option; wind sensitive.,,,"Virginia Beach surf, Virginia Beach, VA",36.766270899999995,-76.08829768003952,"Virginia Beach, Virginia Beach, VA"
3d8dbfe6,Ocean City Inlet,Various (East),East Coast,,"Ocean City Inlet, Ocean City, MD",,Quality when swell hits.,,,"Ocean City Inlet surf, Ocean City, MD",38.32627775,-75.09621764637399,"Ocean City Inlet, Ocean City, MD"
31b2e45e,Rehoboth / Dewey,Various (East),East Coast,,"Dewey Beach, Dewey Beach, DE",,Small; best with storms.,,,"Dewey Beach surf, Dewey Beach, DE",38.691184,-75.0752724,"Dewey Beach, Dewey Beach, DE"
72c02afa,Atlantic City,Various (East),East Coast,,"Atlantic City, Atlantic City, NJ",,Peaky; sandbars.,,,"Atlantic City surf, Atlantic City, NJ",39.3629978,-74.4404394,"Atlantic City, Atlantic City, NJ"
cf49709e,Manasquan Inlet,Various (East),East Coast,,"Manasquan Inlet, Manasquan, NJ",,Reliable; jetties; crowded.,,,"Manasquan Inlet surf, Manasquan, NJ",40.1026203,-74.0344852,"Manasquan Inlet, Manasquan, NJ"
276b56b8,Belmar,Various (East),East Coast,,"Belmar, Belmar, NJ",,Peaky; sandbars.,,,"Belmar surf, Belmar, NJ",40.1784471,-74.0218037,"Belmar, Belmar, NJ"
cb4f3a2b,Montauk,Various (East),East Coast,,"Montauk, Montauk, NY",,Quality; many breaks; can be heavy.,,,"Montauk surf, Montauk, NY",41.031142944,-71.951720968,"Montauk, Montauk, NY"
3a18cb25,Rockaway,Various (East),East Coast,,"Rockaway Beach, Queens, NY",,City surf; best on swell + winds.,,,"Rockaway Beach surf, Queens, NY",40.7135078,-73.8283132,"Rockaway Beach, Queens, NY"
5c3ffaac,Long Beach,Various (East),East Coast,,"Long Beach, Long Beach, NY",,Peaky beachbreak.,,,"Long Beach surf, Long Beach, NY",40.5885508,-73.6582631,"Long Beach, Long Beach, NY"
7d6f87a4,Narragansett (Town Beach),Various (East),East Coast,,"Narragansett Town Beach, Narragansett, RI",,NE classic; consistent.,,,"Narragansett Town Beach surf, Narragansett, RI",41.4363977,-71.45336701469137,"Narragansett Town Beach, Narragansett, RI"
2a79549a,Newport (First Beach),Various (East),East Coast,,"Easton's Beach, Newport, RI",,Beachbreak; works on swell.,,,"Easton's Beach surf, Newport, RI",41.487307200000004,-71.29281966772578,"Easton's Beach, Newport, RI"
9e099bc1,Hampton Beach,Various (East),East Coast,,"Hampton Beach, Hampton, NH",,NE beachbreak; cold water.,,,"Hampton Beach surf, Hampton, NH",42.90891995,-70.8096493622846,"Hampton Beach, Hampton, NH"
a7955aec,The Wall (NH),Various (East),East Coast,,"The Wall, Rye, NH",,Reef; good on swell.,,,"The Wall surf, Rye, NH",43.0120186,-70.7719426,"The Wall, Rye, NH"
6562d314,Nauset Beach,Various (East),East Coast,,"Nauset Beach, Orleans, MA",,Cape Cod classic; powerful.,,,"Nauset Beach surf, Orleans, MA",41.7870635,-69.9358518,"Nauset Beach, Orleans, MA"
77406136,Marconi Beach,Various (East),East Coast,,"Marconi Beach, Wellfleet, MA",,Cape Cod; strong currents.,,,"Marconi Beach surf, Wellfleet, MA",41.8910565,-69.9614174,"Marconi Beach, Wellfleet, MA"
93e6d530,Cape Ann (Good Harbor),Various (East),East Coast,,"Good Harbor Beach, Gloucester, MA",,Seasonal; cold water.,,,"Good Harbor Beach surf, Gloucester, MA",42.6195399,-70.6314324,"Good Harbor Beach, Gloucester, MA"
d955e76e,New Jersey (Long Beach Island),Various (East),East Coast,,"Long Beach Island, NJ",,Many peaks; sandbars.,,,"Long Beach Island surf, NJ",40.0757384,-74.4041622,"Long Beach Island, NJ"
4b15c41e,Rhode Island (Ruggles),Various (East),East Coast,,"Ruggles, Newport, RI",,Reef; heavy; advanced.,,,"Ruggles surf, Newport, RI",41.467219815610186,-71.31444964526895,"Ruggles, Newport, RI"
85cdabe3,Sheboygan,Great Lakes,Inland / Great Lakes,,"Sheboygan, Sheboygan, WI",,Freshwater surf; best in fall/winter winds.,,,"Sheboygan surf, Sheboygan, WI",43.748569722547046,-87.72733252683551,"Sheboygan, Sheboygan, WI"
90981280,Duluth (Park Point),Great Lakes,Inland / Great Lakes,,"Park Point, Duluth, MN",,Freshwater; storm-driven.,,,"Park Point surf, Duluth, MN",46.7317112,-92.0527914,"Park Point, Duluth, MN"
4378c60c,Chicago (Montrose),Great Lakes,Inland / Great Lakes,,"Montrose Beach, Chicago, IL",,Freshwater; wind swell.,,,"Montrose Beach surf, Chicago, IL",41.96611625,-87.63541895869659,"Montrose Beach, Chicago, IL"
e75a97ec,Jalama Beach,CA,Southern California,Santa Barbara,"Jalama Beach, Lompoc, CA",,Exposed; powerful; can be windy.,,,"Jalama Beach surf, Lompoc, CA",34.50872,-120.500663,"Jalama Beach, Lompoc, CA"
8a8d7410,Refugio State Beach,CA,Southern California,Santa Barbara,"Refugio State Beach, Goleta, CA",,Protected; mellow; best on W swell.,,,"Refugio State Beach surf, Goleta, CA",34.4358295,-119.8276389,"Refugio State Beach, Goleta, CA"
503b4730,El Capitan State Beach,CA,Southern California,Santa Barbara,"El Capitan State Beach, Goleta, CA",,Varied peaks; wind sensitive.,,,"El Capitan State Beach surf, Goleta, CA",34.4358295,-119.8276389,"El Capitan State Beach, Goleta, CA"
7531b246,Oil Piers,CA,Southern California,Santa Barbara,"Oil Piers, Summerland, CA",,Reef; long rights; tide/kelp.,,,"Oil Piers surf, Summerland, CA",34.4213845,-119.5965173,"Oil Piers, Summerland, CA"
1b33d47b,Butterfly Beach,CA,Southern California,Santa Barbara,"Butterfly Beach, Montecito, CA",,Mellow; best small-med.,,,"Butterfly Beach surf, Montecito, CA",34.41760105,-119.64900786405985,"Butterfly Beach, Montecito, CA"
6b3fd84a,Silver Strand,CA,Southern California,Ventura,"Silver Strand Beach, Oxnard, CA",,Beachbreak; can get punchy.,,,"Silver Strand Beach surf, Oxnard, CA",34.1976308,-119.180381,"Silver Strand Beach, Oxnard, CA"
2f1aca37,Hollywood Beach,CA,Southern California,Ventura,"Hollywood Beach, Oxnard, CA",,Peaky sandbars; good on NW.,,,"Hollywood Beach surf, Oxnard, CA",34.1659613,-119.23111427241909,"Hollywood Beach, Oxnard, CA"
703283da,Hueneme Jetty,CA,Southern California,Ventura,"Port Hueneme Jetty, Port Hueneme, CA",,Jetty peaks; good in winter.,,,"Port Hueneme Jetty surf, Port Hueneme, CA",34.145143250000004,-119.210017,"Port Hueneme Jetty, Port Hueneme, CA"
c7aa29e6,Oxnard Shores,CA,Southern California,Ventura,"Oxnard Shores, Oxnard, CA",,Sandbars; wind sensitive.,,,"Oxnard Shores surf, Oxnard, CA",34.197294122,-119.246484351,"Oxnard Shores, Oxnard, CA"
bd3b708f,Point Dume,CA,Southern California,Ventura,"Point Dume, Malibu, CA",,Point/reef; good on W/NW.,,,"Point Dume surf, Malibu, CA",34.001631,-118.8066756,"Point Dume, Malibu, CA"
99724bc6,County Line,CA,Southern California,Los Angeles,"County Line Beach, Malibu, CA",,Consistent; handles swell; crowds.,,,"County Line Beach surf, Malibu, CA",34.052325499999995,-118.96158245718172,"County Line Beach, Malibu, CA"
9e105c34,Latigo Point,CA,Southern California,Los Angeles,"Latigo Point, Malibu, CA",,Reef/point; can get hollow.,,,"Latigo Point surf, Malibu, CA",34.0263608,-118.7560898,"Latigo Point, Malibu, CA"
cd4f412e,Will Rogers,CA,Southern California,Los Angeles,"Will Rogers State Beach, Pacific Palisades, CA",,Beachbreak; wind sensitive.,,,"Will Rogers State Beach surf, Pacific Palisades, CA",34.03200925,-118.5290619914841,"Will Rogers State Beach, Pacific Palisades, CA"
533214d9,Dockweiler,CA,Southern California,Los Angeles,"Dockweiler State Beach, Playa del Rey, CA",,Beachbreak; can get peaky.,,,"Dockweiler State Beach surf, Playa del Rey, CA",33.9390837,-118.4404535226569,"Dockweiler State Beach, Playa del Rey, CA"
63a5173e,Torrance Beach,CA,Southern California,Los Angeles,"Torrance Beach, Torrance, CA",,Beachbreak; variable sand.,,,"Torrance Beach surf, Torrance, CA",33.80974595,-118.39248349515694,"Torrance Beach, Torrance, CA"
f4991403,Haggerty's,CA,Southern California,Los Angeles,"Haggerty's, Palos Verdes, CA",,Reef; advanced; locals.,,,"Haggerty's surf, Palos Verdes, CA",37.928359,-122.081814,"Haggerty's, Palos Verdes, CA"
45a44a2c,Indicators,CA,Southern California,Los Angeles,"Indicators, Rancho Palos Verdes, CA",,Reef; fast; advanced.,,,"Indicators surf, Rancho Palos Verdes, CA",33.7483311,-118.3707683,"Indicators, Rancho Palos Verdes, CA"
7f13c971,Cabrillo Beach,CA,Southern California,Los Angeles,"Cabrillo Beach, San Pedro, CA",,Sheltered; smaller; beginner-ish.,,,"Cabrillo Beach surf, San Pedro, CA",33.7239147,-118.28252045889882,"Cabrillo Beach, San Pedro, CA"
f1bf0f62,Seal Beach Pier,CA,Southern California,Orange,"Seal Beach Pier, Seal Beach, CA",,Fun peaks; consistent-ish.,,,"Seal Beach Pier surf, Seal Beach, CA",33.7362466,-118.1084854,"Seal Beach Pier, Seal Beach, CA"
808795e8,Blackies (Newport),CA,Southern California,Orange,"Blackies By the Sea, Newport Beach, CA",,Mellow; longboard-friendly.,,,"Blackies By the Sea surf, Newport Beach, CA",33.6170092,-117.9294401,"Blackies By the Sea, Newport Beach, CA"
f554325c,Newport Jetties,CA,Southern California,Orange,"Newport Beach jetty, Newport Beach, CA",,Punchy peaks near jetties.,,,"Newport Beach jetty surf, Newport Beach, CA",33.641945,-117.875202,"Newport Beach jetty, Newport Beach, CA"
30764399,Laguna Beach (Brooks St.),CA,Southern California,Orange,"Brooks Street, Laguna Beach, CA",,Reef; fun on S swell.,,,"Brooks Street surf, Laguna Beach, CA",33.534665173476526,-117.77395692759572,"Brooks Street, Laguna Beach, CA"
51ddc85a,Laguna Beach (Thalia),CA,Southern California,Orange,"Thalia Street, Laguna Beach, CA",,Reef; can be hollow.,,,"Thalia Street surf, Laguna Beach, CA",33.53803016750853,-117.7743353764181,"Thalia Street, Laguna Beach, CA"
4a4ef8df,Aliso Creek,CA,Southern California,Orange,"Aliso Beach, Laguna Beach, CA",,Reef/shorebreak; powerful.,,,"Aliso Beach surf, Laguna Beach, CA",33.5087615,-117.7513815298135,"Aliso Beach, Laguna Beach, CA"
debdda2f,Thousand Steps,CA,Southern California,Orange,"1000 Steps Beach, Laguna Beach, CA",,Reef; advanced; tide sensitive.,,,"1000 Steps Beach surf, Laguna Beach, CA",33.5426975,-117.785366,"1000 Steps Beach, Laguna Beach, CA"
33129657,San Clemente (Leslie's),CA,Southern California,Orange,"Leslies, San Clemente, CA",,Reef; good on S swell.,,,"Leslies surf, San Clemente, CA",33.4270275,-117.6124179,"Leslies, San Clemente, CA"
e4f41db7,San Clemente (146s),CA,Southern California,Orange,"146s, San Clemente, CA",,Reef; advanced sections.,,,"146s surf, San Clemente, CA",33.4270275,-117.6124179,"146s, San Clemente, CA"
4861224d,San Clemente (North of Pier),CA,Southern California,Orange,"Northside San Clemente Pier, San Clemente, CA",,Peaky sandbars.,,,"Northside San Clemente Pier surf, San Clemente, CA",33.418685,-117.62183,"Northside San Clemente Pier, San Clemente, CA"
02e194d2,Dana Point (Killer Dana),CA,Southern California,Orange,"Killer Dana, Dana Point, CA",,Harbor reef; can be good; access varies.,,,"Killer Dana surf, Dana Point, CA",33.465685,-117.699981,"Killer Dana, Dana Point, CA"
574d7e8c,Oceanside (South Jetty),CA,Southern California,San Diego,"Oceanside South Jetty, Oceanside, CA",,Jetty peaks; can be punchy.,,,"Oceanside South Jetty surf, Oceanside, CA",33.177063,-117.356362,"Oceanside South Jetty, Oceanside, CA"
0ce73350,Pipes (San Diego),CA,Southern California,San Diego,"Pipes, Cardiff-by-the-Sea, CA",,Reefy peaks near Cardiff; local.,,,"Pipes surf, Cardiff-by-the-Sea, CA",33.02171,-117.28115,"Pipes, Cardiff-by-the-Sea, CA"
a9eb456c,Moonlight Beach,CA,Southern California,San Diego,"Moonlight Beach, Encinitas, CA",,Beachbreak; good for all levels.,,,"Moonlight Beach surf, Encinitas, CA",33.04829905,-117.29512954958285,"Moonlight Beach, Encinitas, CA"
9ad7ae03,D Street (South),CA,Southern California,San Diego,"D Street, San Diego, CA",,Beachbreak; variable.,,,"D Street surf, San Diego, CA",32.64706278364439,-117.08667440952645,"D Street, San Diego, CA"
a1b06e16,South Mission Jetty,CA,Southern California,San Diego,"South Mission Jetty, San Diego, CA",,Jetty peaks; good on swell.,,,"South Mission Jetty surf, San Diego, CA",33.202385,-117.39278,"South Mission Jetty, San Diego, CA"
e4d0d552,Garbage / North OB,CA,Southern California,San Diego,"Garbage Beach, San Diego, CA",,Reef; can be heavy.,,,"Garbage Beach surf, San Diego, CA",32.7174202,-117.162772,"Garbage Beach, San Diego, CA"
3bf3f6d2,Bird Rock,CA,Southern California,San Diego,"Bird Rock, La Jolla, CA",,Reef; powerful; advanced.,,,"Bird Rock surf, La Jolla, CA",32.8401623,-117.2740777,"Bird Rock, La Jolla, CA"
03026d4b,Imperial Beach (South),CA,Southern California,San Diego,"South Imperial Beach, Imperial Beach, CA",,Peaks; wind sensitive.,,,"South Imperial Beach surf, Imperial Beach, CA",32.566557868,-117.126260144,"South Imperial Beach, Imperial Beach, CA"
9261b1ad,Fort Point,CA,West Coast,,"Fort Point, San Francisco, CA",,Protected; best on big W swell; tide critical.,,,"Fort Point surf, San Francisco, CA",37.8104864,-122.47688201092603,"Fort Point, San Francisco, CA"
44a07a12,Salmon Creek,CA,West Coast,,"Salmon Creek Beach, Sonoma County, CA",,Beachbreak; powerful.,,,"Salmon Creek Beach surf, Sonoma County, CA",38.31600033546492,-123.06353301759324,"Salmon Creek Beach, Sonoma County, CA"
c7ff3d3c,Bodega Bay,CA,West Coast,,"Bodega Bay, Bodega Bay, CA",,Windy; seasonal peaks.,,,"Bodega Bay surf, Bodega Bay, CA",38.3221437,-123.01547043531973,"Bodega Bay, Bodega Bay, CA"
ae3fc338,St. George Reef,CA,West Coast,,"St George Reef, Crescent City, CA",,Big wave region; cold; remote.,,,"St George Reef surf, Crescent City, CA",41.750422,-124.211913,"St George Reef, Crescent City, CA"
1a83fb36,South Beach (Trinidad),CA,West Coast,,"Trinidad South Beach, Trinidad, CA",,Beachbreak; fickle.,,,"Trinidad South Beach surf, Trinidad, CA",41.059291,-124.143125,"Trinidad South Beach, Trinidad, CA"
6097bd80,Arcata / Samoa,CA,West Coast,,"Samoa Beach, Arcata, CA",,Beachbreak; heavy; wind.,,,"Samoa Beach surf, Arcata, CA",40.866517,-124.08284,"Samoa Beach, Arcata, CA"
8286cded,Santa Rosa Island (Johnson's Lee),CA,West Coast,,"Johnson's Lee, Santa Rosa Island, CA",,Remote; boat/permit logistics.,,,"Johnson's Lee surf, Santa Rosa Island, CA",36.990545,-122.018465,"Johnson's Lee, Santa Rosa Island, CA"
a33bfb63,Santa Cruz (Four Mile),CA,West Coast,,"Four Mile, Santa Cruz, CA",,Reef; handles swell.,,,"Four Mile surf, Santa Cruz, CA",36.964771799999994,-122.1205630436848,"Four Mile, Santa Cruz, CA"
e33f990f,Santa Cruz (Waddell Creek),CA,West Coast,,"Waddell Creek, Davenport, CA",,Windy; great for kitesurf/windswell.,,,"Waddell Creek surf, Davenport, CA",37.0116166,-122.1919134,"Waddell Creek, Davenport, CA"
c678aad8,Half Moon Bay (Montara State?),CA,West Coast,,"Half Moon Bay, Half Moon Bay, CA",,Multiple breaks; winter swells.,,,"Half Moon Bay surf, Half Moon Bay, CA",37.4832744,-122.4719216,"Half Moon Bay, Half Moon Bay, CA"
4e225640,Agate Beach,OR,Pacific Northwest,,"Agate Beach, Newport, OR",,Beachbreak; consistent.,,,"Agate Beach surf, Newport, OR",44.661471750000004,-124.05968407982502,"Agate Beach, Newport, OR"
ac2724c6,Gleneden Beach,OR,Pacific Northwest,,"Gleneden Beach, Gleneden Beach, OR",,Beachbreak; storm surf.,,,"Gleneden Beach surf, Gleneden Beach, OR",44.8821987956778,-124.03190750550128,"Gleneden Beach, Gleneden Beach, OR"
50ac166a,Florence South Jetty,OR,Pacific Northwest,,"South Jetty, Florence, OR",,Jetty peaks; can be good.,,,"South Jetty surf, Florence, OR",44.0077335,-124.1329872,"South Jetty, Florence, OR"
2aa50bd5,Brookings,OR,Pacific Northwest,,"Brookings, Brookings, OR",,South coast; variable.,,,"Brookings surf, Brookings, OR",42.0521298,-124.2832868,"Brookings, Brookings, OR"
293f5777,Westport (Jetty),WA,Pacific Northwest,,"Westport Jetty, Westport, WA",,Jetty wave; better shape.,,,"Westport Jetty surf, Westport, WA",46.889789,-124.110419,"Westport Jetty, Westport, WA"
7c211ac2,Westport (Half Moon Bay),WA,Pacific Northwest,,"Half Moon Bay, Westport, WA",,Beachbreak; consistent.,,,"Half Moon Bay surf, Westport, WA",46.889789,-124.110419,"Half Moon Bay, Westport, WA"
f86641a7,Kalaloch,WA,Pacific Northwest,,"Kalaloch Beach, Olympic Peninsula, WA",,Remote; variable.,,,"Kalaloch Beach surf, Olympic Peninsula, WA",47.561456,-124.361211,"Kalaloch Beach, Olympic Peninsula, WA"
d9a8d282,Laniakea,HI,Hawaii,,"Laniakea, Oahu, HI",,North Shore reef; strong currents.,,,"Laniakea surf, Oahu, HI",19.6473494,-156.0102262,"Laniakea, Oahu, HI"
dad013c1,Chun's Reef,HI,Hawaii,,"Chuns Reef, Oahu, HI",,Friendly reef; longboard to shortboard.,,,"Chuns Reef surf, Oahu, HI",21.623293099999998,-158.08121754624077,"Chuns Reef, Oahu, HI"
ca7eafc1,Pupukea,HI,Hawaii,,"Pupukea, Oahu, HI",,Reef; can be hollow.,,,"Pupukea surf, Oahu, HI",21.6632045,-158.0566643022185,"Pupukea, Oahu, HI"
c8b382bd,Makapu'u,HI,Hawaii,,"Makapuu, Oahu, HI",,Shorebreak; best in winter.,,,"Makapuu surf, Oahu, HI",21.308278,-157.6529302,"Makapuu, Oahu, HI"
